timestamp,temperature_c
2026-06-14 01:18:12,25.56
2026-06-14 01:18:42,25.56
2026-06-14 01:19:12,25.5
2026-06-14 01:38:42,25.44
2026-06-14 01:39:12,25.38
2026-06-14 01:39:42,25.31
2026-06-14 01:40:12,25.38
2026-06-14 01:40:42,25.31
2026-06-14 01:41:12,25.31
2026-06-14 01:41:42,25.19
2026-06-14 01:42:12,25.12
2026-06-14 01:42:42,25.06
2026-06-14 01:43:12,25.06
2026-06-14 01:43:42,25.06
2026-06-14 01:44:12,25.06
2026-06-14 01:44:42,25.06
2026-06-14 01:45:12,25.06
2026-06-14 01:45:42,25.12
2026-06-14 01:46:12,25.19
2026-06-14 01:46:42,25.19
2026-06-14 01:47:12,25.12
2026-06-14 01:47:42,25.12
2026-06-14 01:48:12,25.06
2026-06-14 01:48:42,25.06
2026-06-14 01:49:12,25.06
2026-06-14 01:49:42,25.0
2026-06-14 01:50:12,25.0
2026-06-14 01:50:42,25.12
2026-06-14 01:51:12,25.06
2026-06-14 01:51:42,24.94
2026-06-14 01:52:12,24.94
2026-06-14 01:52:42,24.94
2026-06-14 01:53:12,25.06
2026-06-14 01:53:42,25.06
2026-06-14 01:54:12,25.12
2026-06-14 01:54:42,25.19
2026-06-14 01:55:12,25.12
2026-06-14 01:55:42,25.06
2026-06-14 01:56:12,25.0
2026-06-14 01:56:42,25.0
2026-06-14 01:57:12,25.0
2026-06-14 01:57:42,25.0
2026-06-14 01:58:12,25.06
2026-06-14 01:58:42,25.0
2026-06-14 01:59:12,24.94
2026-06-14 01:59:42,24.88
2026-06-14 02:00:12,24.94
2026-06-14 02:00:42,24.88
2026-06-14 02:01:12,24.88
2026-06-14 02:01:42,24.88
2026-06-14 02:02:12,24.94
2026-06-14 02:02:42,24.94
2026-06-14 02:03:12,24.94
2026-06-14 02:03:42,24.94
2026-06-14 02:04:12,24.94
2026-06-14 02:04:42,25.0
2026-06-14 02:05:12,25.0
2026-06-14 02:05:42,25.0
2026-06-14 02:06:12,25.0
2026-06-14 02:06:42,25.0
2026-06-14 02:07:12,25.0
2026-06-14 02:07:42,25.0
2026-06-14 02:08:12,25.06
2026-06-14 02:08:42,25.0
2026-06-14 02:09:12,25.06
2026-06-14 02:09:42,25.06
2026-06-14 02:10:12,25.06
2026-06-14 02:10:42,25.12
2026-06-14 02:11:12,25.06
2026-06-14 02:11:42,25.06
2026-06-14 02:12:12,25.06
2026-06-14 02:12:42,25.06
2026-06-14 02:13:12,25.0
2026-06-14 02:13:42,25.0
2026-06-14 02:14:12,25.06
2026-06-14 02:14:45,25.12
2026-06-14 02:15:12,25.12
2026-06-14 02:15:42,25.12
2026-06-14 02:16:12,25.19
2026-06-14 02:16:42,25.19
2026-06-14 02:17:12,25.12
2026-06-14 02:17:42,25.12
2026-06-14 02:18:12,25.12
2026-06-14 02:18:42,25.06
2026-06-14 02:19:12,25.0
2026-06-14 02:19:42,25.0
2026-06-14 02:20:12,25.06
2026-06-14 02:20:42,25.06
2026-06-14 02:21:12,25.06
2026-06-14 02:21:42,25.12
2026-06-14 02:22:12,25.12
2026-06-14 02:22:42,25.06
2026-06-14 02:23:12,25.06
2026-06-14 02:23:42,25.0
2026-06-14 02:24:12,25.0
2026-06-14 02:24:42,25.06
2026-06-14 02:25:12,25.0
2026-06-14 02:25:42,25.06
2026-06-14 02:26:12,25.06
2026-06-14 02:26:42,25.06
2026-06-14 02:27:12,25.12
2026-06-14 02:27:42,25.12
2026-06-14 02:28:12,25.06
2026-06-14 02:28:42,25.0
2026-06-14 02:29:12,25.06
2026-06-14 02:29:45,25.0
2026-06-14 02:30:12,25.0
2026-06-14 02:30:42,25.0
2026-06-14 02:31:12,25.0
2026-06-14 02:31:42,25.0
2026-06-14 02:32:12,24.94
2026-06-14 02:32:42,24.94
2026-06-14 02:33:12,24.88
2026-06-14 02:33:42,24.88
2026-06-14 02:34:12,24.88
2026-06-14 02:34:42,24.88
2026-06-14 02:35:12,24.88
2026-06-14 02:35:42,24.75
2026-06-14 02:36:12,24.75
2026-06-14 02:36:42,24.88
2026-06-14 02:37:12,24.94
2026-06-14 02:37:42,24.88
2026-06-14 02:38:12,24.88
2026-06-14 02:38:42,24.88
2026-06-14 02:39:12,24.94
2026-06-14 02:39:42,24.94
2026-06-14 02:40:12,24.94
2026-06-14 02:40:42,24.94
2026-06-14 02:41:12,24.81
2026-06-14 02:41:42,24.75
2026-06-14 02:42:12,24.69
2026-06-14 02:42:42,24.62
2026-06-14 02:43:12,24.5
2026-06-14 02:43:45,24.31
2026-06-14 02:44:12,24.25
2026-06-14 02:44:42,24.31
2026-06-14 02:45:12,24.38
2026-06-14 02:45:42,24.38
2026-06-14 02:46:12,24.44
2026-06-14 02:46:42,24.5
2026-06-14 02:47:12,24.56
2026-06-14 02:47:42,24.62
2026-06-14 02:48:12,24.56
2026-06-14 02:48:42,24.62
2026-06-14 02:49:12,24.69
2026-06-14 02:49:42,24.69
2026-06-14 02:50:12,24.81
2026-06-14 02:50:42,24.81
2026-06-14 02:51:12,24.81
2026-06-14 02:51:42,24.81
2026-06-14 02:52:12,24.75
2026-06-14 02:52:42,24.69
2026-06-14 02:53:12,24.62
2026-06-14 02:53:42,24.69
2026-06-14 02:54:12,24.69
2026-06-14 02:54:42,24.75
2026-06-14 02:55:12,24.75
2026-06-14 02:55:42,24.81
2026-06-14 02:56:12,24.81
2026-06-14 02:56:42,24.81
2026-06-14 02:57:12,24.81
2026-06-14 02:57:42,24.81
2026-06-14 02:58:12,24.81
2026-06-14 02:58:45,24.81
2026-06-14 02:59:15,24.75
2026-06-14 02:59:42,24.75
2026-06-14 03:00:12,24.75
2026-06-14 03:00:42,24.69
2026-06-14 03:01:12,24.69
2026-06-14 03:01:42,24.62
2026-06-14 03:02:12,24.62
2026-06-14 03:02:42,24.62
2026-06-14 03:03:12,24.62
2026-06-14 03:03:42,24.62
2026-06-14 03:04:12,24.62
2026-06-14 03:04:42,24.69
2026-06-14 03:05:12,24.62
2026-06-14 03:05:42,24.69
2026-06-14 03:06:12,24.62
2026-06-14 03:06:42,24.69
2026-06-14 03:07:12,24.69
2026-06-14 03:07:42,24.69
2026-06-14 03:08:12,24.69
2026-06-14 03:08:42,24.69
2026-06-14 03:09:12,24.69
2026-06-14 03:09:42,24.69
2026-06-14 03:10:12,24.69
2026-06-14 03:10:42,24.69
2026-06-14 03:11:12,24.69
2026-06-14 03:11:42,24.69
2026-06-14 03:12:12,24.75
2026-06-14 03:12:42,24.56
2026-06-14 03:13:12,24.5
2026-06-14 03:13:42,24.5
2026-06-14 03:14:12,24.56
2026-06-14 03:14:42,24.56
2026-06-14 03:15:12,24.56
2026-06-14 03:15:42,24.62
2026-06-14 03:16:12,24.69
2026-06-14 03:16:42,24.69
2026-06-14 03:17:12,24.62
2026-06-14 03:17:42,24.62
2026-06-14 03:18:12,24.56
2026-06-14 03:18:42,24.44
2026-06-14 03:19:12,24.25
2026-06-14 03:19:42,24.06
2026-06-14 03:20:12,23.94
2026-06-14 03:20:42,23.94
2026-06-14 03:21:12,23.94
2026-06-14 03:21:42,24.06
2026-06-14 03:22:12,24.0
2026-06-14 03:22:42,24.0
2026-06-14 03:23:12,24.06
2026-06-14 03:23:42,24.06
2026-06-14 03:24:12,24.12
2026-06-14 03:24:42,24.12
2026-06-14 03:25:12,24.19
2026-06-14 03:25:42,24.12
2026-06-14 03:26:12,24.12
2026-06-14 03:26:42,24.12
2026-06-14 03:27:12,24.12
2026-06-14 03:27:42,24.12
2026-06-14 03:28:12,24.12
2026-06-14 03:28:42,24.12
2026-06-14 03:29:12,24.12
2026-06-14 03:29:42,24.12
2026-06-14 03:30:12,24.12
2026-06-14 03:30:42,24.19
2026-06-14 03:31:12,24.19
2026-06-14 03:31:42,24.12
2026-06-14 03:32:12,24.12
2026-06-14 03:32:42,24.19
2026-06-14 03:33:12,24.19
2026-06-14 03:33:42,24.19
2026-06-14 03:34:12,24.25
2026-06-14 03:34:42,24.25
2026-06-14 03:35:12,24.25
2026-06-14 03:35:42,24.31
2026-06-14 03:36:12,24.31
2026-06-14 03:36:42,24.31
2026-06-14 03:37:12,24.25
2026-06-14 03:37:42,24.25
2026-06-14 03:38:12,24.25
2026-06-14 03:38:42,24.31
2026-06-14 03:39:12,24.31
2026-06-14 03:39:42,24.25
2026-06-14 03:40:12,24.25
2026-06-14 03:40:42,24.25
2026-06-14 03:41:12,24.25
2026-06-14 03:41:42,24.25
2026-06-14 03:42:12,24.31
2026-06-14 03:42:42,24.31
2026-06-14 03:43:12,24.25
2026-06-14 03:43:42,24.25
2026-06-14 03:44:12,24.25
2026-06-14 03:44:42,24.25
2026-06-14 03:45:12,24.31
2026-06-14 03:45:42,24.31
2026-06-14 03:46:12,24.38
2026-06-14 03:46:42,24.44
2026-06-14 03:47:12,24.5
2026-06-14 03:47:42,24.5
2026-06-14 03:48:12,24.5
2026-06-14 03:48:42,24.5
2026-06-14 03:49:12,24.5
2026-06-14 03:49:42,24.56
2026-06-14 03:50:12,24.62
2026-06-14 03:50:42,24.69
2026-06-14 03:51:12,24.69
2026-06-14 03:51:42,24.62
2026-06-14 03:52:12,24.62
2026-06-14 03:52:42,24.62
2026-06-14 03:53:12,24.62
2026-06-14 03:53:42,24.62
2026-06-14 03:54:12,24.62
2026-06-14 03:54:42,24.62
2026-06-14 03:55:12,24.69
2026-06-14 03:55:42,24.75
2026-06-14 03:56:12,24.88
2026-06-14 03:56:42,24.94
2026-06-14 03:57:12,24.81
2026-06-14 03:57:42,24.75
2026-06-14 03:58:12,24.62
2026-06-14 03:58:42,24.75
2026-06-14 03:59:12,24.69
2026-06-14 03:59:42,24.69
2026-06-14 04:00:12,24.69
2026-06-14 04:00:42,24.75
2026-06-14 04:01:12,24.75
2026-06-14 04:01:42,24.75
2026-06-14 04:02:12,24.69
2026-06-14 04:02:42,24.69
2026-06-14 04:03:12,24.69
2026-06-14 04:03:42,24.69
2026-06-14 04:04:12,24.69
2026-06-14 04:04:42,24.69
2026-06-14 04:05:12,24.75
2026-06-14 04:05:42,24.75
2026-06-14 04:06:12,24.75
2026-06-14 04:06:42,24.75
2026-06-14 04:07:12,24.75
2026-06-14 04:07:42,24.75
2026-06-14 04:08:12,24.75
2026-06-14 04:08:42,24.75
2026-06-14 04:09:12,24.75
2026-06-14 04:09:42,24.75
2026-06-14 04:10:12,24.75
2026-06-14 04:10:42,24.75
2026-06-14 04:11:12,24.88
2026-06-14 04:11:42,24.88
2026-06-14 04:12:12,24.88
2026-06-14 04:12:45,24.81
2026-06-14 04:13:12,24.88
2026-06-14 04:13:42,24.81
2026-06-14 04:14:12,24.81
2026-06-14 04:14:42,24.88
2026-06-14 04:15:12,24.88
2026-06-14 04:15:42,24.88
2026-06-14 04:16:12,24.94
2026-06-14 04:16:42,25.06
2026-06-14 04:17:12,25.06
2026-06-14 04:17:42,25.12
2026-06-14 04:18:12,25.12
2026-06-14 04:18:42,25.12
2026-06-14 04:19:12,25.12
2026-06-14 04:19:42,25.12
2026-06-14 04:20:12,25.19
2026-06-14 04:20:42,25.12
2026-06-14 04:21:12,25.0
2026-06-14 04:21:42,24.94
2026-06-14 04:22:12,24.88
2026-06-14 04:22:42,24.88
2026-06-14 04:23:12,24.81
2026-06-14 04:23:42,24.81
2026-06-14 04:24:12,24.81
2026-06-14 04:24:42,24.75
2026-06-14 04:25:12,24.75
2026-06-14 04:25:42,24.75
2026-06-14 04:26:12,24.81
2026-06-14 04:26:42,24.88
2026-06-14 04:27:12,24.81
2026-06-14 04:27:45,24.94
2026-06-14 04:28:12,24.94
2026-06-14 04:28:42,25.0
2026-06-14 04:29:12,25.25
2026-06-14 04:29:42,25.44
2026-06-14 04:30:12,25.56
2026-06-14 04:30:42,25.69
2026-06-14 04:31:12,25.81
2026-06-14 04:31:42,25.88
2026-06-14 04:32:12,25.94
2026-06-14 04:32:42,25.94
2026-06-14 04:33:12,26.0
2026-06-14 04:33:42,25.94
2026-06-14 04:34:12,26.06
2026-06-14 04:34:42,26.12
2026-06-14 04:35:12,26.0
2026-06-14 04:35:42,25.88
2026-06-14 04:36:12,25.88
2026-06-14 04:36:42,25.81
2026-06-14 04:37:12,25.75
2026-06-14 04:37:42,25.75
2026-06-14 04:38:12,25.69
2026-06-14 04:38:42,25.69
2026-06-14 04:39:12,25.69
2026-06-14 04:39:42,25.75
2026-06-14 04:40:12,25.69
2026-06-14 04:40:42,25.69
2026-06-14 04:41:12,25.69
2026-06-14 04:41:42,25.69
2026-06-14 04:42:12,25.62
2026-06-14 04:42:42,25.56
2026-06-14 04:43:12,25.62
2026-06-14 04:43:42,25.69
2026-06-14 04:44:12,25.69
2026-06-14 04:44:42,25.69
2026-06-14 04:45:12,25.69
2026-06-14 04:45:42,25.62
2026-06-14 04:46:12,25.62
2026-06-14 04:46:42,25.62
2026-06-14 04:47:12,25.56
2026-06-14 04:47:42,25.5
2026-06-14 04:48:12,25.44
2026-06-14 04:48:42,25.38
2026-06-14 04:49:12,25.44
2026-06-14 04:49:42,25.5
2026-06-14 04:50:12,25.5
2026-06-14 04:50:42,25.5
2026-06-14 04:51:12,25.5
2026-06-14 04:51:42,25.5
2026-06-14 04:52:12,25.56
2026-06-14 04:52:42,25.56
2026-06-14 04:53:12,25.5
2026-06-14 04:53:42,25.44
2026-06-14 04:54:12,25.44
2026-06-14 04:54:42,25.5
2026-06-14 04:55:12,25.5
2026-06-14 04:55:42,25.5
2026-06-14 04:56:12,25.5
2026-06-14 04:56:42,25.5
2026-06-14 04:57:15,25.44
2026-06-14 04:57:42,25.38
2026-06-14 04:58:12,25.38
2026-06-14 04:58:42,25.31
2026-06-14 04:59:12,25.31
2026-06-14 04:59:42,25.31
2026-06-14 05:00:12,25.38
2026-06-14 05:00:42,25.38
2026-06-14 05:01:12,25.38
2026-06-14 05:01:42,25.38
2026-06-14 05:02:12,25.38
2026-06-14 05:02:42,25.44
2026-06-14 05:03:12,25.38
2026-06-14 05:03:42,25.38
2026-06-14 05:04:12,25.31
2026-06-14 05:04:42,25.38
2026-06-14 05:05:12,25.31
2026-06-14 05:05:42,25.25
2026-06-14 05:06:12,25.25
2026-06-14 05:06:42,25.19
2026-06-14 05:07:12,25.25
2026-06-14 05:07:42,25.25
2026-06-14 05:08:12,25.31
2026-06-14 05:08:42,25.44
2026-06-14 05:09:12,25.44
2026-06-14 05:09:42,25.44
2026-06-14 05:10:12,25.5
2026-06-14 05:10:42,25.5
2026-06-14 05:11:12,25.56
2026-06-14 05:11:42,25.5
2026-06-14 05:12:12,25.5
2026-06-14 05:12:42,25.5
2026-06-14 05:13:12,25.5
2026-06-14 05:13:42,25.5
2026-06-14 05:14:12,25.44
2026-06-14 05:14:42,25.38
2026-06-14 05:15:12,25.31
2026-06-14 05:15:42,25.12
2026-06-14 05:16:12,25.06
2026-06-14 05:16:42,25.0
2026-06-14 05:17:12,25.0
2026-06-14 05:17:42,25.0
2026-06-14 05:18:12,25.06
2026-06-14 05:18:42,25.0
2026-06-14 05:19:12,25.0
2026-06-14 05:19:42,25.0
2026-06-14 05:20:12,25.0
2026-06-14 05:20:42,25.0
2026-06-14 05:21:12,25.06
2026-06-14 05:21:42,25.0
2026-06-14 05:22:12,25.0
2026-06-14 05:22:42,25.0
2026-06-14 05:23:12,25.0
2026-06-14 05:23:42,24.94
2026-06-14 05:24:12,25.06
2026-06-14 05:24:42,25.06
2026-06-14 05:25:12,25.06
2026-06-14 05:25:42,25.06
2026-06-14 05:26:12,25.12
2026-06-14 05:26:45,25.19
2026-06-14 05:27:12,25.19
2026-06-14 05:27:42,25.25
2026-06-14 05:28:12,25.25
2026-06-14 05:28:42,25.25
2026-06-14 05:29:12,25.31
2026-06-14 05:29:42,25.25
2026-06-14 05:30:12,25.19
2026-06-14 05:30:42,25.19
2026-06-14 05:31:12,25.19
2026-06-14 05:31:42,25.19
2026-06-14 05:32:12,25.12
2026-06-14 05:32:42,25.19
2026-06-14 05:33:12,25.19
2026-06-14 05:33:42,25.12
2026-06-14 05:34:12,25.12
2026-06-14 05:34:42,25.12
2026-06-14 05:35:12,25.06
2026-06-14 05:35:42,25.06
2026-06-14 05:36:12,25.12
2026-06-14 05:36:42,25.12
2026-06-14 05:37:12,25.19
2026-06-14 05:37:42,25.19
2026-06-14 05:38:12,25.25
2026-06-14 05:38:42,25.25
2026-06-14 05:39:12,25.25
2026-06-14 05:39:42,25.25
2026-06-14 05:40:12,25.25
2026-06-14 05:40:42,25.25
2026-06-14 05:41:12,25.25
2026-06-14 05:41:42,25.25
2026-06-14 05:42:12,25.31
2026-06-14 05:42:42,25.31
2026-06-14 05:43:12,25.31
2026-06-14 05:43:42,25.31
2026-06-14 05:44:12,25.38
2026-06-14 05:44:42,25.31
2026-06-14 05:45:12,25.38
2026-06-14 05:45:42,25.38
2026-06-14 05:46:12,25.44
2026-06-14 05:46:42,25.44
2026-06-14 05:47:12,25.38
2026-06-14 05:47:42,25.38
2026-06-14 05:48:12,25.38
2026-06-14 05:48:42,25.38
2026-06-14 05:49:12,25.38
2026-06-14 05:49:42,25.38
2026-06-14 05:50:12,25.31
2026-06-14 05:50:42,25.31
2026-06-14 05:51:12,25.38
2026-06-14 05:51:42,25.38
2026-06-14 05:52:12,25.38
2026-06-14 05:52:42,25.38
2026-06-14 05:53:12,25.25
2026-06-14 05:53:42,25.25
2026-06-14 05:54:12,25.25
2026-06-14 05:54:42,25.25
2026-06-14 05:55:12,25.31
2026-06-14 05:55:42,25.31
2026-06-14 05:56:15,25.25
2026-06-14 05:56:42,25.25
2026-06-14 05:57:12,25.31
2026-06-14 05:57:42,25.38
2026-06-14 05:58:12,25.38
2026-06-14 05:58:42,25.38
2026-06-14 05:59:12,25.38
2026-06-14 05:59:42,25.31
2026-06-14 06:00:12,25.25
2026-06-14 06:00:42,25.25
2026-06-14 06:01:12,25.25
2026-06-14 06:01:42,25.12
2026-06-14 06:02:12,25.0
2026-06-14 06:02:42,24.81
2026-06-14 06:03:12,24.62
2026-06-14 06:03:42,24.56
2026-06-14 06:04:12,24.5
2026-06-14 06:04:42,24.44
2026-06-14 06:05:12,24.44
2026-06-14 06:05:42,24.56
2026-06-14 06:06:12,24.62
2026-06-14 06:06:42,24.62
2026-06-14 06:07:12,24.62
2026-06-14 06:07:42,24.69
2026-06-14 06:08:12,24.69
2026-06-14 06:08:42,24.69
2026-06-14 06:09:12,24.69
2026-06-14 06:09:42,24.69
2026-06-14 06:10:12,24.75
2026-06-14 06:10:42,24.69
2026-06-14 06:11:15,24.69
2026-06-14 06:11:42,24.62
2026-06-14 06:12:12,24.5
2026-06-14 06:12:42,24.44
2026-06-14 06:13:12,24.44
2026-06-14 06:13:42,24.44
2026-06-14 06:14:12,24.38
2026-06-14 06:14:42,24.31
2026-06-14 06:15:12,24.25
2026-06-14 06:15:42,24.25
2026-06-14 06:16:12,24.19
2026-06-14 06:16:42,24.19
2026-06-14 06:17:12,24.19
2026-06-14 06:17:42,24.19
2026-06-14 06:18:12,24.12
2026-06-14 06:18:42,24.19
2026-06-14 06:19:12,24.12
2026-06-14 06:19:42,24.12
2026-06-14 06:20:12,24.06
2026-06-14 06:20:42,24.06
2026-06-14 06:21:12,24.0
2026-06-14 06:21:42,24.0
2026-06-14 06:22:12,24.0
2026-06-14 06:22:42,24.0
2026-06-14 06:23:12,24.0
2026-06-14 06:23:42,23.94
2026-06-14 06:24:12,23.94
2026-06-14 06:24:42,23.94
2026-06-14 06:25:12,23.94
2026-06-14 06:25:42,23.94
2026-06-14 06:26:15,23.88
2026-06-14 06:26:42,23.94
2026-06-14 06:27:12,23.81
2026-06-14 06:27:42,23.81
2026-06-14 06:28:12,23.88
2026-06-14 06:28:42,23.88
2026-06-14 06:29:12,23.88
2026-06-14 06:29:42,23.88
2026-06-14 06:30:12,23.81
2026-06-14 06:30:42,23.81
2026-06-14 06:31:12,23.81
2026-06-14 06:31:42,23.81
2026-06-14 06:32:12,23.81
2026-06-14 06:32:42,23.75
2026-06-14 06:33:12,23.75
